"Gender" "Race" "Hisp" "Age" "Relate"
2 1 1 18 3
2 1 1 15 3
1 1 1 48 2
2 1 1 17 3
2 2 1 22 12
2 2 1 35 2
1 2 1 16 3
2 2 1 2 3
1 8 1 9 3
1 2 1 41 2
1 2 1 8 3
1 2 1 8 3
1 1 1 26 12
2 1 1 67 2
2 1 1 57 2
2 1 1 62 2
2 1 2 67 2
2 1 1 41 6
2 1 1 87 7
1 1 1 40 11
2 1 2 46 2
1 1 2 22 3
2 1 2 16 3
2 2 1 59 11
2 2 1 50 6
2 1 1 45 2
2 1 1 8 4
1 1 1 79 9
1 2 1 62 2
2 2 1 14 8
2 1 1 50 2
2 1 1 58 2
1 1 1 25 3
1 1 1 17 3
1 1 1 51 2
2 1 1 65 2
2 1 1 40 2
1 1 1 10 3
2 1 1 8 3
1 1 1 61 2
2 1 1 32 3
1 1 1 27 3
2 1 1 31 12
2 1 1 37 2
1 1 1 10 3
1 1 1 7 3
2 1 1 64 2
2 1 1 25 3
2 1 1 55 2
2 1 1 17 3
1 1 1 20 3
1 1 1 11 3
1 4 1 76 2
2 1 1 66 2
2 1 1 53 2
2 1 1 28 3
2 1 1 68 2
1 1 1 30 2
2 6 1 39 2
2 6 1 10 3
1 6 1 77 7
1 1 1 49 12
2 1 1 66 2
2 2 1 18 5
1 1 1 58 3
2 1 1 56 2
1 8 1 30 12
1 6 1 30 12
2 1 1 65 2
2 1 1 51 2
1 1 1 59 2
2 1 1 47 2
1 1 1 22 3
2 1 1 18 3
2 2 1 4 3
2 1 1 93 2
2 1 1 61 2
2 1 1 52 2
1 1 1 21 4
1 1 1 15 4
2 1 1 47 2
1 1 1 18 3
2 1 1 17 3
2 1 2 72 2
1 1 1 5 3
1 1 1 26 12
2 1 1 43 2
1 1 1 11 3
1 1 1 43 2
2 1 1 62 2
1 1 1 52 3
2 1 1 26 2
1 2 1 44 6
1 1 1 15 3
1 1 1 78 2
2 8 3 66 12
2 1 1 68 2
2 2 1 35 3
2 1 1 64 2
2 1 1 49 2
2 1 1 62 2
2 2 1 33 11
1 1 1 36 3
2 1 2 42 2
2 1 5 14 4
2 1 5 12 4
2 6 1 36 2
1 6 1 4 3
2 1 1 63 2
1 1 1 47 2
1 1 1 15 3
2 1 1 55 2
2 1 2 41 2
1 1 2 21 3
1 1 2 12 3
2 1 2 63 2
1 1 1 51 2
2 1 4 15 3
2 1 1 6 3
2 1 1 57 2
1 1 1 55 2
1 1 1 22 3
2 1 1 54 2
1 1 1 29 12
1 1 1 33 3
1 1 1 25 3
1 8 1 65 2
1 1 1 19 8
1 1 1 71 2
2 1 1 22 3
1 1 1 59 2
2 1 1 75 2
1 2 1 64 2
2 1 1 21 3
2 1 1 18 3
2 1 5 3 8
2 1 1 54 2
1 1 1 67 2
2 1 1 56 2
1 1 1 45 2
1 1 1 17 3
1 1 1 15 3
2 1 1 80 2
2 1 1 72 2
2 1 1 32 2
2 1 1 49 2
2 1 1 42 2
1 1 1 11 3
2 1 1 9 3
1 1 1 55 12
1 1 1 26 12
1 1 1 25 12
2 1 1 19 12
2 1 4 59 2
1 8 2 25 11
1 8 2 57 12
2 6 1 72 2
1 1 1 28 8
2 2 1 60 2
2 2 1 95 9
2 1 1 44 3
1 8 5 10 8
2 8 5 9 8
2 1 1 51 2
2 1 1 23 3
2 1 1 21 3
2 1 1 27 3
2 1 1 82 11
2 1 3 45 2
2 1 1 74 2
1 1 1 50 2
1 1 1 15 3
2 2 1 91 7
2 1 1 47 2
1 1 1 14 3
2 1 1 11 3
1 1 1 68 2
2 1 1 50 2
2 1 1 18 3
1 1 1 15 3
2 8 1 38 3
1 1 1 5 3
1 1 1 29 12
1 1 1 6 3
2 1 1 4 3
2 1 1 39 11
2 1 1 34 2
1 1 1 6 3
2 1 1 1 3
2 1 1 54 12
2 1 1 55 2
1 1 1 30 3
2 1 1 57 2
2 1 1 61 3
2 1 1 57 2
2 2 1 69 2
2 1 1 60 2
2 1 1 64 12
1 1 1 54 2
2 1 1 20 3
1 1 1 58 7
1 1 1 38 12
2 1 5 16 4
2 7 2 43 2
1 1 1 62 2
1 1 1 26 3
1 1 1 60 12
1 1 1 47 2
1 1 1 15 3
1 1 1 12 3
2 1 1 45 2
2 1 1 6 3
1 1 1 51 2
2 1 1 54 2
2 1 1 59 2
1 1 1 57 2
2 1 1 59 2
2 1 1 59 2
2 2 1 65 2
2 3 1 58 2
2 1 1 37 2
1 1 1 16 3
1 1 1 13 3
2 1 1 46 2
2 1 1 18 3
2 1 1 39 2
2 1 1 12 3
1 1 1 8 3
1 1 1 11 3
2 1 1 11 3
1 6 1 60 3
2 1 1 47 2
2 1 1 15 3
2 1 1 13 3
1 1 1 37 12
2 1 1 52 2
2 1 1 83 7
1 1 1 53 2
2 6 1 59 2
1 1 1 64 2
1 1 1 31 3
1 1 1 47 12
2 1 1 46 2
1 1 1 78 2
2 1 1 21 12
2 1 1 80 2
1 1 1 19 3
2 6 1 43 2
2 6 1 18 3
2 6 1 16 3
2 1 1 28 2
1 1 1 6 3
2 1 1 28 12
2 1 5 28 12
1 1 1 70 13
1 1 1 36 12
2 1 1 56 2
2 1 1 18 3
2 1 1 5 3
1 1 1 3 3
1 2 1 44 2
2 2 1 13 3
2 1 2 42 2
2 1 2 22 3
1 1 2 16 3
1 1 1 81 2
2 1 1 44 2
2 1 1 68 2
2 1 1 28 2
1 1 1 4 3
1 2 1 68 2
1 2 1 12 3
1 2 1 11 3
1 1 2 40 2
2 8 1 59 2
1 8 1 28 3
1 8 1 8 8
2 1 1 24 12
1 1 2 24 3
2 1 2 16 3
1 1 2 10 3
1 1 1 25 12
2 1 1 73 2
1 8 1 8 3
1 1 1 62 2
1 1 1 25 8
1 1 1 8 3
2 1 1 4 3
2 1 1 28 12
2 1 1 32 2
1 1 1 3 3
2 1 1 1 3
1 7 5 58 2
1 1 1 41 2
2 1 1 12 3
1 1 1 1 3
1 1 1 33 12
2 1 1 28 2
2 1 1 4 3
2 1 1 2 3
1 1 1 34 5
2 1 1 41 2
2 1 1 9 3
2 1 1 9 3
1 1 1 7 3
2 1 1 46 2
1 1 1 26 3
2 4 1 31 12
1 6 1 64 7
2 6 1 55 7
2 1 1 30 2
1 1 1 28 2
1 1 1 5 3
1 1 1 1 3
1 1 1 46 2
1 1 1 41 2
1 1 1 14 3
2 1 1 13 3
1 1 1 28 2
2 1 1 3 3
2 1 1 27 3
1 1 1 23 3
1 1 1 21 3
2 1 1 32 2
2 1 1 3 3
1 1 1 79 2
1 1 2 70 6
2 1 1 52 2
2 1 1 30 12
1 1 3 48 2
2 1 2 50 2
2 1 1 17 3
2 1 1 73 2
2 1 1 37 2
1 1 1 15 5
1 1 1 57 2
1 1 1 63 6
1 2 1 62 2
2 1 1 34 3
1 1 1 46 13
2 1 1 61 2
2 1 1 27 2
1 1 1 2 3
2 1 1 71 2
2 1 1 73 2
1 1 1 57 2
2 1 1 79 2
1 1 1 50 2
1 1 1 18 3
2 1 1 16 3
1 2 1 28 3
1 2 1 18 3
2 1 1 51 2
1 1 1 16 3
2 9 2 48 2
1 1 2 19 3
2 1 2 17 3
2 1 1 28 12
2 1 1 23 13
2 8 1 23 13
2 1 1 27 2
2 1 1 65 2
2 1 2 34 2
1 2 1 19 3
2 1 1 62 2
2 2 1 68 2
2 2 1 27 11
2 6 1 51 2
2 1 5 44 3
1 1 1 52 10
2 1 1 31 2
1 1 1 29 12
1 1 1 42 2
2 1 1 16 3
2 2 1 44 6
2 1 1 23 2
1 2 1 17 3
1 2 1 16 3
1 2 1 13 3
1 1 1 29 2
1 1 1 1 3
1 1 1 45 2
2 1 1 10 3
2 1 1 32 12
1 1 2 40 2
1 1 2 16 3
2 1 1 14 3
2 7 5 33 12
2 1 5 30 12
2 1 1 61 2
1 1 1 87 11
2 1 1 67 2
1 1 1 4 3
2 1 1 31 6
2 1 1 52 13
2 1 1 77 6
1 1 1 35 2
1 1 1 2 3
1 1 1 13 5
2 1 1 19 3
2 1 1 47 2
2 8 1 14 3
2 8 1 11 3
1 1 1 11 3
2 6 1 52 2
2 2 1 45 2
1 2 1 11 3
2 1 1 58 2
1 1 1 21 3
2 1 1 60 2
1 6 1 4 3
1 1 1 66 2
1 1 1 67 2
2 1 1 38 2
1 1 1 13 3
2 1 1 11 3
2 2 1 64 2
2 1 1 44 2
1 1 1 18 3
2 1 1 16 3
2 1 1 67 2
2 1 1 66 12
2 1 2 63 2
2 2 1 22 12
2 8 2 5 3
2 8 2 2 3
1 1 2 31 12
1 1 1 63 2
2 7 5 58 2
2 1 1 50 2
2 1 1 80 2
2 1 1 14 8
2 6 1 61 2
1 6 1 5 3
2 6 1 65 7
2 6 1 30 12
2 7 5 41 2
1 7 5 19 3
1 7 5 16 3
2 1 1 69 2
2 2 1 49 2
1 2 1 17 3
1 2 1 39 3
2 1 1 33 2
2 1 1 10 3
1 1 1 6 3
1 1 1 31 2
1 1 1 9 5
2 1 1 49 2
1 1 1 18 3
2 6 1 30 12
2 4 1 28 12
2 1 1 71 2
1 4 1 45 2
1 1 1 46 2
2 1 1 5 3
2 1 1 3 3
2 1 1 64 2
1 7 5 31 3
2 1 1 54 2
1 1 1 18 3
2 1 1 46 12
2 1 5 23 12
1 1 1 20 12
2 1 1 55 2
2 1 1 22 12
2 1 1 21 12
2 1 1 26 3
1 1 1 24 3
1 1 1 53 11
2 1 1 60 12
2 1 1 58 2
2 1 1 74 2
1 1 1 19 3
1 1 1 16 3
2 1 1 56 2
2 1 1 28 3
2 1 1 6 3
2 1 1 62 2
1 1 1 39 3
2 1 1 50 2
2 1 1 18 3
2 1 1 15 3
2 1 1 73 2
2 1 1 48 2
2 1 1 24 3
1 1 3 5 8
1 6 2 41 12
2 6 2 70 12
1 1 1 12 3
2 1 1 8 3
2 1 1 33 12
2 7 5 46 2
1 7 5 60 13
2 1 1 52 3
2 1 1 19 8
1 1 1 42 2
2 1 1 14 3
2 1 1 11 3
2 1 1 19 3
2 1 1 15 3
2 1 1 27 2
2 1 1 51 2
2 7 5 68 2
2 1 1 67 2
1 8 1 51 2
1 8 1 13 3
2 8 1 11 3
1 1 1 74 2
2 1 1 60 2
2 1 1 57 2
2 1 1 3 3
2 1 1 35 12
1 2 1 38 6
2 1 1 64 2
1 1 1 26 3
2 1 1 81 2
1 1 1 54 2
1 1 1 18 3
1 1 1 60 2
2 1 1 55 3
1 1 1 52 3
1 2 1 27 12
1 1 1 58 2
2 1 1 65 2
2 1 1 69 2
2 1 4 48 2
2 1 1 10 3
2 1 1 10 3
2 1 2 23 3
2 1 2 79 7
2 1 1 37 2
2 1 1 4 3
2 1 1 66 2
2 8 1 27 12
1 1 1 59 2
2 1 1 31 3
1 1 1 28 12
2 1 5 58 2
2 1 1 76 2
2 1 1 59 2
2 2 1 11 3
2 2 1 4 3
2 1 1 72 2
2 6 1 29 2
1 2 1 29 3
1 1 1 59 2
1 1 1 33 3
2 1 1 53 12
1 1 1 8 13
2 1 1 28 2
2 1 1 2 3
2 8 1 5 3
2 2 1 26 11
1 6 1 15 3
1 6 1 14 3
1 1 1 36 12
1 7 3 10 3
1 7 3 8 3
2 1 1 72 2
2 1 1 70 2
2 1 2 37 2
1 1 2 12 3
1 1 2 8 3
2 1 1 47 2
1 1 1 16 3
2 1 1 12 3
2 1 1 31 2
2 1 1 5 3
2 1 1 1 3
1 1 1 43 2
2 1 1 5 3
2 1 1 3 3
1 1 1 24 2
1 1 1 58 2
2 1 1 16 4
2 1 1 15 4
1 1 1 42 2
2 1 1 9 3
2 4 1 57 2
2 1 1 25 2
2 1 1 2 3
2 1 1 47 12
1 1 1 33 2
1 1 1 5 3
2 1 1 2 3
1 1 1 56 2
2 3 1 23 2
2 3 1 2 3
2 3 1 1 3
2 1 1 61 2
2 6 1 47 12
1 1 1 9 3
1 1 1 7 3
2 1 1 55 2
1 1 1 13 4
1 1 1 60 2
2 1 3 75 2
2 1 3 52 3
1 1 3 18 8
2 1 1 59 2
2 1 1 48 2
1 1 1 73 2
1 1 1 60 2
1 1 1 62 2
2 1 1 82 2
1 2 1 4 3
2 1 1 54 2
1 7 5 55 6
1 7 5 90 7
2 1 1 9 3
2 1 1 50 2
1 1 1 21 3
2 1 1 18 3
2 1 1 63 2
2 1 1 58 3
2 1 1 32 2
1 1 1 3 3
2 1 1 1 3
1 1 1 53 2
2 2 1 57 2
1 1 1 52 2
2 1 1 17 3
1 1 1 15 3
1 1 1 79 2
2 1 1 51 2
2 1 1 29 2
2 1 1 83 2
2 1 1 45 8
2 1 1 42 3
1 1 1 63 2
2 1 1 14 3
2 1 1 86 7
2 1 1 22 3
2 2 1 19 3
2 2 1 15 3
1 2 1 66 2
2 1 1 42 2
1 1 1 28 3
2 1 1 58 2
2 8 2 27 3
2 8 2 23 3
1 7 2 56 12
2 1 1 58 2
2 1 1 16 3
2 1 1 33 2
2 1 1 48 12
2 1 1 50 2
1 1 1 22 3
2 1 1 82 2
1 1 1 64 2
1 2 5 12 3
2 2 5 27 6
1 1 1 31 3
1 1 1 9 3
2 1 1 37 2
2 1 1 48 2
1 1 1 15 3
1 1 1 10 3
1 1 1 55 2
2 1 1 48 2
2 1 1 16 3
2 1 1 52 2
2 1 1 20 3
2 1 1 45 2
2 1 1 3 3
1 1 1 43 12
2 1 1 68 2
1 2 1 51 2
1 2 1 30 3
1 2 1 19 3
2 1 1 54 12
1 1 1 31 12
2 1 1 61 2
1 1 4 52 2
2 1 4 6 3
2 1 1 51 2
1 1 5 15 3
2 1 5 12 3
2 1 1 70 2
1 1 1 14 3
2 1 1 11 3
2 1 1 65 2
1 1 1 66 2
2 4 1 53 2
2 1 1 42 2
2 1 1 13 3
1 1 1 71 7
1 7 2 53 2
1 1 1 42 6
1 1 1 42 6
1 8 1 11 3
1 8 1 6 3
2 2 1 39 2
1 2 1 7 4
1 2 1 16 5
2 1 1 34 2
1 1 1 10 3
1 1 1 6 3
1 1 1 78 2
2 1 1 20 3
2 1 1 17 3
2 1 1 68 2
1 1 1 54 2
2 2 1 44 2
2 1 1 9 3
1 1 1 79 2
1 1 1 44 4
2 1 1 58 2
2 1 1 54 12
1 1 1 19 13
2 1 1 37 2
1 1 1 15 3
2 1 1 13 3
2 1 1 55 2
2 7 2 32 2
2 1 1 34 2
1 1 1 52 2
1 1 1 71 2
2 1 1 79 2
1 1 1 32 12
2 1 1 65 12
2 1 1 82 2
2 1 3 34 12
1 2 1 16 3
1 1 1 25 12
1 1 1 50 2
1 1 1 23 3
1 1 1 15 3
2 1 5 38 2
2 1 1 75 2
1 1 1 54 12
1 1 1 23 13
2 1 1 43 2
2 1 3 10 4
1 1 1 7 4
2 1 1 63 2
2 1 1 58 12
2 8 1 61 2
1 8 3 38 3
1 1 2 60 2
2 1 1 73 2
2 1 1 53 2
2 1 1 26 2
2 1 1 4 3
2 1 1 67 2
2 1 1 41 2
2 1 1 15 3
1 1 1 20 5
1 2 1 57 2
2 2 1 22 3
2 1 1 52 2
2 1 1 29 2
2 1 1 1 3
2 1 1 53 11
1 1 1 51 2
1 1 1 19 3
1 1 1 15 3
2 1 1 36 2
1 1 1 4 3
2 1 1 60 2
2 1 1 32 3
1 2 1 54 2
2 2 1 28 3
2 1 1 57 2
2 1 1 34 2
2 1 1 9 3
2 1 1 5 3
2 1 1 74 2
2 1 1 36 2
1 2 1 17 3
2 2 1 70 2
2 2 1 30 3
2 1 1 2 3
1 1 1 27 12
1 2 1 48 2
1 2 1 16 3
2 1 1 49 2
1 1 1 17 3
1 1 1 15 3
2 1 1 27 12
2 1 1 52 2
2 1 1 22 3
2 1 1 56 2
1 1 1 70 2
1 1 1 31 3
2 1 1 30 3
2 1 2 19 3
2 6 1 34 2
1 8 1 44 2
1 1 1 32 2
2 1 1 73 2
1 1 1 41 3
2 8 1 4 3
1 1 1 29 12
2 1 1 69 2
2 1 1 49 2
1 1 1 16 3
1 1 1 45 3
1 1 1 75 13
2 1 1 70 2
2 2 1 6 3
2 2 5 65 2
2 6 1 55 2
1 6 1 27 3
1 6 1 19 3
2 1 2 70 2
2 1 1 51 2
2 1 1 68 2
1 6 1 28 3
1 6 1 24 3
2 6 1 81 7
2 1 1 74 2
2 2 1 85 7
1 2 1 57 12
2 1 1 46 2
1 1 1 64 2
1 1 1 71 12
2 1 1 48 2
2 1 1 69 2
1 3 1 80 2
2 1 1 74 2
2 1 1 70 2
1 1 1 64 2
2 1 1 69 2
2 1 1 62 2
1 1 1 45 2
2 1 1 12 3
1 1 1 53 2
1 1 1 17 3
1 1 1 39 12
1 1 1 17 13
1 2 1 64 12
1 1 1 54 2
2 1 1 61 2
2 1 1 85 12
2 1 1 54 2
2 1 1 19 3
1 1 1 24 11
1 1 1 7 11
2 1 1 37 12
1 1 1 70 2
1 1 1 49 3
2 1 1 66 2
2 1 1 42 3
2 1 1 60 2
2 1 1 54 2
2 1 1 6 3
2 1 1 34 2
2 1 1 1 3
2 1 1 32 6
1 1 1 13 5
1 1 1 43 12
1 1 1 53 2
1 2 1 21 3
2 2 1 9 3
2 1 4 49 2
2 1 4 24 3
1 1 4 75 9
2 1 1 54 2
2 1 1 21 4
1 1 1 1 8
1 1 1 60 2
1 1 1 10 3
1 1 1 8 3
2 4 1 48 2
2 1 1 14 3
2 1 1 10 3
2 1 1 77 2
2 2 1 50 2
1 1 1 53 2
1 1 1 18 3
2 1 1 43 2
1 1 1 24 3
2 6 1 62 2
2 1 1 31 2
2 1 1 3 3
2 1 3 45 2
2 1 1 41 2
2 1 1 15 3
2 1 1 11 3
1 1 1 66 2
2 1 1 77 2
1 1 1 64 2
1 1 1 9 12
2 1 1 35 12
2 1 1 53 2
2 1 1 85 7
2 1 1 49 12
1 1 3 62 2
2 1 3 24 12
2 1 1 88 2
2 1 1 47 2
2 1 1 17 3
2 1 1 15 3
1 1 1 30 3
1 1 1 28 3
1 1 1 27 12
2 1 1 65 2
1 1 1 21 3
1 1 1 24 13
2 1 1 32 2
2 1 1 22 12
2 2 1 7 3
2 2 1 2 3
2 1 1 27 3
1 1 1 71 13
1 1 1 17 3
2 1 1 11 3
2 1 1 64 2
2 1 3 81 2
1 1 3 16 3
1 1 3 14 3
2 1 3 10 3
2 1 1 59 2
1 1 1 18 3
2 1 1 84 2
1 1 1 50 2
1 2 1 69 2
2 1 1 81 6
1 2 1 21 3
1 2 1 10 3
2 1 5 40 2
2 1 5 1 3
1 1 1 25 3
2 1 1 28 2
2 1 1 55 2
2 1 1 63 2
1 1 1 24 3
1 2 1 28 12
2 1 1 58 2
1 2 1 58 2
1 2 1 22 3
2 1 1 64 2
2 1 1 32 2
2 8 1 1 3
1 1 1 60 2
2 2 1 11 3
1 2 1 10 3
2 1 1 24 2
2 1 1 66 2
1 1 1 81 2
2 1 1 76 2
1 1 1 56 2
2 1 1 54 2
2 1 1 53 2
2 1 1 14 3
1 1 1 11 3
2 1 1 50 2
2 1 1 23 3
2 1 1 20 3
1 1 1 49 2
2 1 1 16 3
2 2 1 18 3
2 2 1 14 3
1 1 1 27 2
2 1 1 62 2
1 1 1 45 3
2 1 1 77 2
1 1 1 44 2
1 1 1 16 3
2 1 1 13 3
2 8 1 51 2
1 8 1 18 3
2 1 1 91 7
2 2 1 62 6
2 2 1 74 2
2 1 1 88 12
2 2 1 13 3
2 2 1 13 3
1 1 1 52 2
1 1 1 56 2
2 1 1 72 2
1 1 1 68 2
2 6 1 26 2
2 1 1 66 2
2 1 1 61 2
2 1 1 52 2
1 1 1 19 3
2 1 1 29 2
2 1 1 4 3
1 1 1 1 3
2 1 1 61 6
1 1 1 69 2
1 1 1 25 3
1 8 2 3 3
2 1 1 55 2
1 1 1 21 3
2 1 1 16 3
2 1 1 30 3
2 1 1 39 2
1 1 1 6 5
2 1 2 37 2
1 1 2 20 3
2 1 2 8 3
2 1 1 41 2
1 1 1 1 3
2 1 1 53 11
2 1 1 55 2
1 1 1 46 12
1 4 1 46 12
1 1 1 36 12
1 1 1 52 2
1 1 1 18 3
2 1 1 55 6
2 1 1 22 8
2 4 1 30 2
1 4 1 3 3
1 1 1 46 12
1 1 1 64 2
1 1 1 17 3
1 1 1 14 3
2 1 1 17 3
1 1 1 72 2
2 1 1 72 2
2 1 1 78 2
1 1 1 51 3
1 1 1 36 12
1 1 1 31 12
2 1 1 20 12
2 1 1 59 2
2 2 1 43 2
2 1 1 48 2
1 1 1 21 6
2 8 1 22 12
1 1 5 54 12
2 1 1 51 2
2 1 1 25 3
2 1 1 22 3
1 1 1 56 2
2 1 1 51 2
1 1 1 21 3
1 1 1 18 3
1 1 1 21 3
1 1 1 53 12
2 8 1 20 13
2 1 1 94 7
2 1 1 60 2
1 1 1 77 2
1 1 1 59 2
1 1 1 85 2
1 1 1 55 3
2 6 1 37 2
2 6 1 6 3
2 1 1 66 2
2 8 1 20 3
1 8 1 13 3
2 1 1 53 2
1 1 1 14 3
1 1 1 70 12
2 1 1 63 2
1 1 2 30 6
2 1 1 63 12
2 1 1 27 2
2 1 1 49 12
2 1 1 29 12
1 2 1 6 3
1 2 1 5 3
2 1 1 56 2
2 1 1 20 3
2 1 1 4 3
1 1 1 2 3
2 1 1 83 2
1 1 4 76 2
1 1 1 11 3
1 1 1 6 3
1 1 1 34 12
2 6 1 35 2
1 6 1 4 3
2 1 1 76 2
1 1 1 56 2
2 2 1 40 2
2 1 1 50 2
1 1 1 22 3
2 1 1 29 2
1 1 1 6 3
1 1 1 2 3
2 1 1 59 2
2 6 1 56 2
2 1 1 71 2
2 1 1 45 3
1 1 1 52 10
2 1 1 46 12
2 1 1 79 2
2 1 1 53 2
1 1 1 56 2
1 1 1 15 8
1 1 1 70 2
1 1 1 74 2
1 1 1 60 2
2 1 1 78 2
1 1 1 26 12
1 1 1 25 12
2 1 1 79 2
1 1 1 53 2
1 1 1 18 3
1 1 1 55 2
2 1 1 68 11
1 1 1 65 2
2 1 1 70 2
2 1 1 55 2
2 1 1 22 3
1 1 1 20 3
1 1 1 76 2
2 1 1 62 2
2 5 1 86 2
2 1 1 56 2
2 1 1 79 2
2 1 1 54 3
1 1 1 26 8
1 1 1 23 2
2 1 1 3 3
2 1 1 1 3
2 1 1 60 2
1 4 1 32 12
2 1 1 74 2
2 1 1 46 2
1 1 1 21 3
1 1 1 16 3
2 4 1 39 2
2 4 1 9 3
2 1 1 43 2
2 1 1 10 3
2 1 1 4 3
2 1 1 48 2
1 1 1 20 3
1 1 1 18 3
2 1 1 71 2
1 1 1 18 3
2 1 1 22 12
2 1 1 22 12
2 1 1 75 7
2 1 1 62 2
1 1 1 29 3
2 6 1 19 11
1 1 1 59 2
1 1 1 26 5
1 1 1 48 2
2 1 1 79 12
1 6 1 38 12
2 6 1 33 12
2 1 2 41 2
2 1 2 17 3
2 6 1 53 2
1 6 1 20 3
1 6 1 14 3
1 1 1 59 2
2 2 1 8 3
1 2 1 5 3
2 1 1 53 2
2 2 1 62 3
2 2 1 31 3
2 1 1 57 2
1 1 5 8 3
2 1 5 31 12
2 1 1 27 3
2 1 1 4 8
2 7 2 31 2
2 7 2 12 3
1 7 2 6 3
2 1 1 61 2
2 1 1 38 2
2 1 1 9 3
2 1 1 7 3
2 7 2 74 2
1 7 2 46 3
1 1 1 71 2
2 2 1 5 3
2 2 1 1 3
1 1 1 52 2
2 1 1 52 2
1 1 1 19 5
2 2 1 67 2
1 2 1 65 2
1 6 1 48 2
1 6 1 3 3
2 1 1 30 2
2 1 1 11 3
2 1 1 6 3
2 1 1 29 2
2 1 1 91 2
1 1 2 31 2
2 1 2 9 3
2 1 2 7 3
1 1 3 76 2
2 2 3 54 2
1 2 1 16 3
1 2 3 42 11
1 1 1 27 12
1 8 1 49 12
1 2 1 65 2
1 1 1 52 2
2 1 1 54 3
1 1 1 54 10
2 1 1 56 2
2 8 2 56 2
1 8 2 28 5
1 1 1 45 3
2 1 1 20 8
1 1 1 38 2
2 2 1 3 4
2 1 1 53 2
2 1 1 26 2
2 1 1 57 12
2 1 1 60 6
2 1 1 61 2
1 1 1 16 11
1 1 1 53 2
1 1 1 16 3
2 1 1 16 5
2 5 1 34 2
2 5 1 2 3
2 1 1 57 2
1 1 1 16 3
2 1 1 36 2
2 1 1 9 3
2 1 1 63 2
2 1 1 69 2
1 4 1 76 2
2 4 1 40 3
2 3 1 34 2
1 1 1 2 3
2 1 2 57 3
1 1 2 51 3
1 1 2 43 3
1 1 1 44 2
2 1 1 7 3
2 1 1 63 2
1 1 1 57 2
1 1 1 39 3
1 1 1 28 3
2 1 1 78 2
1 7 2 23 3
1 7 2 20 3
1 7 2 19 3
2 1 1 70 2
1 1 1 42 2
1 1 1 11 3
2 1 1 8 3
2 1 1 30 2
1 1 1 5 3
1 1 1 4 3
2 1 1 50 2
1 1 1 20 3
2 1 1 53 2
1 1 1 16 3
2 1 1 34 2
2 1 1 3 3
2 1 1 63 2
1 1 1 38 3
1 1 1 87 2
2 1 1 33 2
2 1 1 14 3
1 1 1 11 3
2 1 1 76 2
1 1 1 61 2
1 1 1 50 3
2 1 1 73 2
2 2 1 25 13
2 1 5 65 2
1 1 5 23 3
2 1 1 50 2
2 1 1 14 3
2 1 1 11 3
2 1 1 91 7
1 1 1 46 2
1 1 1 18 3
2 1 1 14 3
2 1 1 54 2
2 1 1 22 3
1 3 1 38 3
1 3 1 28 8
2 3 1 24 13
2 1 1 65 2
2 1 1 43 2
1 1 1 22 3
2 1 1 22 10
2 1 1 32 2
1 1 1 54 12
2 1 2 39 2
1 1 2 17 3
2 1 2 8 3
2 1 1 12 3
2 7 1 28 2
2 2 1 32 8
2 1 1 52 2
1 1 1 27 3
2 1 1 64 2
1 1 2 51 12
1 7 1 60 2
1 1 2 30 2
2 1 2 14 3
1 1 2 7 3
2 1 1 20 3
1 1 1 17 3
2 1 2 42 12
2 1 1 53 2
2 1 1 18 3
2 1 1 27 3
1 1 1 23 3
2 1 1 80 7
2 1 1 47 2
2 1 1 62 2
2 1 1 56 2
2 1 1 25 12
1 1 1 20 3
2 1 1 35 2
1 1 1 13 3
2 1 1 7 3
1 1 2 53 6
1 1 1 27 12
1 1 1 24 12
1 1 1 23 12
2 1 1 61 2
1 1 1 22 3
1 1 1 13 3
1 1 3 69 2
1 1 1 32 2
2 1 1 9 3
2 1 1 2 3
1 8 1 8 3
1 1 1 46 3
2 1 1 11 8
1 1 1 21 3
1 1 1 27 2
2 1 1 36 2
1 1 1 5 3
2 1 1 3 3
2 1 1 75 11
2 6 1 44 2
2 6 1 23 3
2 6 1 13 3
2 1 1 73 2
2 1 2 16 3
2 1 1 34 2
1 1 1 13 5
2 1 1 42 2
1 1 1 14 5
1 1 1 43 2
1 1 1 8 3
1 1 1 3 3
2 1 1 77 2
1 2 1 40 3
1 7 1 25 12
2 1 1 24 12
1 3 5 46 2
2 8 5 7 3
1 1 1 63 3
1 2 1 18 3
2 1 1 62 2
2 1 1 73 2
2 6 1 25 2
1 2 1 13 3
2 2 1 11 3
1 2 1 9 3
1 1 1 11 3
2 1 1 9 3
2 1 1 36 2
1 1 1 60 3
2 1 1 39 2
1 1 1 17 3
2 1 1 10 3
1 6 1 45 2
2 1 1 48 3
1 1 1 58 10
2 1 1 84 2
2 1 1 45 12
1 7 2 19 3
1 7 2 14 3
2 3 2 62 2
2 1 1 56 2
1 1 1 51 2
2 1 1 20 3
2 1 1 52 2
2 1 1 16 3
2 1 1 38 2
2 1 1 60 2
1 1 1 25 3
1 1 1 52 2
1 1 1 27 3
1 1 1 25 3
2 8 1 29 3
2 2 1 77 12
1 1 1 47 2
2 1 1 64 12
2 6 1 38 2
2 6 1 9 3
1 1 1 54 2
2 1 1 61 2
2 1 1 69 2
2 1 2 52 2
1 1 2 29 5
1 4 1 38 6
2 4 1 61 7
1 1 1 4 3
1 1 1 1 3
1 2 1 30 2
