"Gender" "Race" "Hisp" "Age" "Relate"
1 1 1 22 12
2 1 1 24 3
2 1 1 28 2
2 1 1 56 2
2 1 1 19 3
2 1 1 49 2
1 1 1 20 3
2 1 1 18 3
1 1 1 50 2
2 1 1 12 3
2 1 1 43 2
1 1 1 9 3
2 1 1 7 3
2 2 1 30 3
1 1 1 47 2
2 1 1 16 3
1 1 1 12 3
2 1 1 65 2
1 1 3 3 3
1 1 3 39 11
2 7 5 20 3
2 7 5 35 10
1 7 5 22 11
2 1 1 35 2
2 1 1 7 3
2 1 1 4 3
2 6 1 78 2
2 2 1 88 5
1 1 1 38 2
1 1 1 11 3
1 1 1 8 3
2 1 1 36 2
2 1 1 33 2
2 1 1 6 3
2 1 1 5 3
2 1 1 62 2
2 1 1 47 11
1 1 1 46 2
1 1 1 49 3
1 1 1 44 3
2 1 1 47 11
2 1 1 75 2
1 1 1 19 3
1 1 1 17 3
2 1 1 5 3
2 1 1 42 2
2 1 1 14 3
1 1 1 12 3
1 1 1 70 2
2 1 1 75 2
2 1 1 74 2
2 1 1 23 10
2 1 2 54 2
2 3 1 54 2
2 1 1 53 5
1 1 1 26 11
2 6 1 46 2
2 6 1 22 3
1 6 1 18 3
2 1 1 67 2
1 1 1 65 2
2 1 1 55 2
1 1 1 78 2
1 1 2 41 11
2 1 1 13 3
1 1 1 10 3
1 1 1 29 11
2 1 1 82 2
1 1 1 49 2
1 1 1 19 3
1 2 1 66 2
1 2 1 16 9
2 2 1 14 9
1 2 1 17 3
2 1 1 55 2
1 1 1 60 2
2 1 1 63 2
2 1 1 56 2
2 1 1 63 2
2 1 1 31 2
1 1 1 57 2
2 1 1 60 2
2 1 1 19 11
2 1 1 50 2
2 1 1 24 3
2 2 1 22 9
1 8 1 2 9
2 7 2 47 3
1 1 1 60 2
1 1 1 38 3
2 1 1 18 12
1 1 1 55 2
1 1 1 21 3
2 1 1 20 3
2 1 1 68 2
1 1 1 36 2
2 1 1 14 3
2 1 1 10 3
2 1 1 65 2
2 6 1 57 2
1 1 1 26 3
2 1 1 18 3
1 2 1 52 10
2 2 1 15 10
1 1 1 5 3
2 1 1 69 5
2 1 1 35 11
1 2 1 63 2
2 1 1 48 2
2 1 1 17 3
2 2 1 64 2
2 1 1 55 2
2 1 1 60 2
1 1 1 84 2
1 1 1 37 11
2 1 1 27 11
1 8 1 45 3
2 1 1 64 2
1 1 4 12 7
2 1 4 48 5
2 1 1 82 7
2 1 1 76 11
2 5 1 56 2
1 1 5 20 3
2 1 5 17 3
2 1 1 41 2
1 1 1 12 3
1 1 1 10 3
2 1 1 37 2
2 1 1 4 3
1 1 1 34 12
2 1 2 38 2
1 1 1 19 3
1 1 1 65 2
2 1 1 75 2
2 1 1 66 2
1 1 1 23 3
2 1 1 14 3
1 1 1 60 11
2 8 1 71 12
2 1 1 55 2
2 1 1 12 3
2 1 1 10 3
2 1 1 60 2
2 2 1 64 3
2 2 1 27 9
1 2 1 17 9
1 2 1 42 4
1 2 1 38 2
2 2 1 8 3
1 2 1 2 3
2 1 1 63 2
2 1 1 71 2
1 1 1 56 3
2 1 1 52 2
2 1 1 48 2
2 1 1 17 3
2 1 1 7 3
1 1 1 18 3
2 1 1 31 11
2 1 2 14 3
2 6 1 16 3
2 6 1 13 3
1 1 1 39 2
2 1 1 72 2
2 1 2 54 2
2 1 2 18 3
2 1 1 52 2
2 1 1 6 3
2 1 1 64 2
1 1 1 53 2
1 1 1 17 3
1 1 1 14 3
2 1 1 3 3
1 1 1 31 7
2 1 1 35 2
1 1 1 15 3
1 1 1 13 3
2 1 1 42 2
2 1 1 14 3
1 1 1 10 3
2 6 1 77 2
2 1 1 52 2
1 1 1 57 2
1 2 1 62 12
2 1 1 59 2
2 1 1 41 3
2 1 1 7 9
2 1 1 76 5
2 1 1 43 2
2 1 1 57 2
1 1 5 56 11
2 1 5 69 12
2 1 1 33 2
1 1 1 39 2
1 1 1 53 2
2 1 1 78 5
2 1 1 54 2
1 8 1 72 2
2 1 1 28 3
2 8 1 14 3
1 8 1 10 3
1 8 1 6 3
2 2 1 70 2
2 1 1 56 2
1 1 1 9 3
1 1 1 2 3
1 1 1 24 11
1 1 1 74 2
2 1 1 67 2
2 1 1 53 2
2 1 2 17 3
1 1 1 36 2
2 1 1 37 2
1 1 1 11 3
1 1 1 9 3
1 7 2 34 2
2 7 2 12 3
1 7 2 9 3
2 1 1 46 11
1 2 1 43 7
1 2 1 12 3
2 2 1 10 3
1 1 1 69 2
2 8 3 15 3
1 8 3 9 3
2 1 1 29 11
1 1 1 78 2
2 1 1 42 2
1 1 1 18 3
1 1 1 15 3
2 1 1 48 2
1 1 1 45 2
2 1 1 41 2
2 1 1 11 3
2 1 1 10 3
2 1 2 57 2
2 1 2 48 2
2 1 2 20 3
1 1 2 14 3
1 4 1 42 2
1 4 1 9 3
1 4 1 7 3
2 6 1 31 2
2 6 1 25 10
2 1 1 38 2
2 7 5 24 11
2 1 1 50 2
1 1 1 43 2
1 1 1 20 3
1 1 1 75 2
2 7 2 72 2
2 1 1 63 7
1 1 1 51 7
1 1 1 29 3
2 1 1 48 2
1 1 1 21 3
2 1 1 20 11
1 1 1 78 2
2 1 1 69 2
1 1 1 28 11
2 1 1 23 11
2 6 1 59 2
1 4 1 75 2
1 1 1 41 11
1 1 1 70 2
2 2 3 20 3
2 1 1 75 5
2 2 1 18 3
2 2 1 16 3
2 2 1 3 3
2 1 1 64 2
1 7 2 29 2
1 7 2 3 3
2 7 2 1 3
2 1 1 35 2
2 1 1 9 3
1 1 1 5 3
2 2 1 30 10
2 1 1 79 2
2 1 2 71 2
2 1 1 68 2
1 1 1 28 3
2 1 1 72 2
2 1 1 62 2
1 1 1 27 2
1 1 2 10 9
1 1 2 9 9
2 1 2 28 4
1 1 1 7 3
1 1 1 63 2
1 1 1 52 2
1 1 1 28 3
2 1 1 27 12
1 1 1 66 7
2 2 1 54 2
1 1 2 34 3
2 7 3 25 2
1 1 1 21 3
1 1 1 26 3
2 1 1 23 3
2 1 1 4 9
2 1 1 60 2
2 1 1 19 11
2 1 1 27 2
2 1 2 4 3
2 1 2 8 3
2 1 2 64 5
2 6 1 51 2
1 1 1 35 2
2 1 1 2 3
2 1 1 61 2
2 1 1 52 2
2 1 1 29 3
2 1 1 56 3
1 1 1 61 4
1 1 1 13 3
2 1 1 51 2
2 1 1 15 3
1 1 2 49 11
2 6 1 65 2
2 1 1 38 2
2 1 1 46 2
2 1 1 13 3
2 1 1 11 3
1 1 1 28 11
1 1 1 56 3
1 2 1 64 2
2 1 2 37 2
1 1 5 15 3
1 1 5 10 3
2 1 1 66 2
1 1 1 11 10
1 8 5 21 3
2 8 5 13 3
2 8 5 76 5
2 1 1 47 2
1 1 1 48 2
1 1 1 18 3
2 1 1 16 3
2 4 1 49 2
2 4 1 3 3
2 4 1 7 3
1 1 1 12 3
1 1 1 11 3
2 1 1 34 11
2 1 1 74 2
2 1 3 10 3
1 1 1 59 2
2 1 1 24 3
2 2 1 29 11
1 1 1 26 3
2 1 1 52 2
1 1 1 14 3
1 1 1 11 3
2 1 1 81 11
2 1 1 60 2
1 7 2 1 3
1 7 2 8 10
2 1 1 21 11
2 1 1 38 2
1 1 1 13 3
2 2 1 65 2
2 7 1 35 2
2 7 1 7 3
1 1 1 48 2
1 1 1 19 3
2 1 1 12 3
2 1 1 80 2
2 1 1 62 2
1 1 1 40 3
2 1 1 64 2
1 1 1 22 3
2 1 1 15 3
1 1 1 55 12
2 1 1 44 2
2 1 1 15 3
2 1 1 15 3
2 1 1 77 2
2 1 1 58 2
1 1 1 26 3
2 1 1 29 2
1 1 1 2 3
1 2 1 57 2
1 2 1 27 3
1 2 1 25 3
1 6 1 65 2
2 6 1 32 2
2 8 1 6 3
1 8 1 1 3
1 1 1 67 11
2 1 1 16 3
1 1 1 17 3
1 1 5 49 3
2 1 1 85 2
2 1 1 41 2
2 1 1 49 2
2 1 1 65 2
1 1 1 36 3
2 1 1 36 2
2 1 1 65 2
1 1 1 17 9
2 1 1 13 9
1 2 1 13 3
1 2 1 6 3
2 2 1 32 11
1 1 1 59 12
1 2 1 57 3
1 2 1 31 9
2 2 1 19 9
2 1 1 61 2
2 1 1 44 2
1 6 5 68 2
2 6 5 26 3
1 6 5 49 7
1 7 3 71 2
1 7 3 23 9
1 7 3 73 10
2 1 5 50 2
2 2 1 6 3
1 2 1 4 3
2 1 1 55 2
2 1 1 66 2
1 1 1 94 2
1 1 1 45 2
1 1 1 21 3
2 1 2 40 2
2 1 1 75 2
2 1 2 40 2
1 1 2 13 3
1 1 1 41 11
1 1 1 15 3
1 1 1 14 3
2 1 1 47 11
2 1 2 51 2
1 1 1 49 3
1 1 2 7 3
2 1 2 60 2
1 1 1 25 3
2 1 1 22 3
1 1 1 29 2
2 1 1 42 2
2 1 2 56 2
1 2 1 41 3
2 1 1 90 5
1 1 1 44 2
2 4 1 23 3
1 2 1 23 11
1 1 1 37 2
1 1 1 13 3
1 1 1 12 3
1 1 1 4 3
2 1 1 68 2
1 1 1 32 2
2 1 1 13 3
2 1 1 9 3
1 1 5 13 3
2 1 5 40 11
1 1 1 3 3
1 2 1 47 3
2 1 1 37 2
1 1 1 33 9
1 1 1 7 9
2 1 1 38 4
2 1 1 16 3
2 1 1 11 3
2 1 1 60 2
